,Latitude (deg),Longitude (deg),Population Estimate
77831,30.7347,-95.9238,3179.0
77837,31.0106,-96.6656,1922.0
77840,30.6079,-96.3240,59371.0
77969,28.7689,-96.6492,246.0
77990,28.4078,-96.9523,811.0
77016,29.8558,-95.2960,30741.0
77018,29.8266,-95.4256,28229.0
77029,29.7617,-95.2552,17781.0
77044,29.9059,-95.1703,48783.0
77048,29.6202,-95.3268,18383.0
77051,29.6561,-95.3774,17221.0
77054,29.6783,-95.4095,23267.0
77059,29.6092,-95.1199,17254.0
77062,29.5725,-95.1359,26477.0
77066,29.9626,-95.4994,35676.0
77075,29.6234,-95.2636,44517.0
77078,29.8514,-95.2587,15663.0
77085,29.6258,-95.4920,17991.0
77950,28.4023,-96.8545,170.0
77957,28.9802,-96.7319,8735.0
77975,29.5535,-97.0969,1609.0
77979,28.5472,-96.6521,17916.0
77988,28.8537,-96.8775,559.0
77482,29.0905,-95.9104,1779.0
77484,30.0846,-95.9328,10875.0
77486,29.1554,-95.6717,7491.0
77506,29.7188,-95.2032,38765.0
77518,29.5080,-94.9805,10856.0
77520,29.7707,-94.8754,35350.0
77532,29.9357,-95.0594,29963.0
77533,30.1104,-94.6600,938.0
77541,29.0353,-95.3372,18609.0
77561,30.1701,-94.7191,103.0
77565,29.5351,-95.0327,8650.0
77577,29.2546,-95.1937,1481.0
77586,29.5783,-95.0385,22548.0
77598,29.5493,-95.1392,26460.0
77612,30.4184,-94.0010,9408.0
77619,29.9496,-93.9200,15662.0
77002,29.7502,-95.3677,15613.0
77091,29.8554,-95.4448,27750.0
77024,29.7638,-95.5005,38190.0
77036,29.6935,-95.5256,74472.0
77046,29.7316,-95.4348,1207.0
77049,29.8415,-95.1463,36434.0
77061,29.6528,-95.2834,26253.0
77073,30.0028,-95.3941,39939.0
77076,29.8605,-95.3833,36009.0
77079,29.7750,-95.6019,34122.0
77080,29.8139,-95.5196,45586.0
77087,29.6858,-95.2998,37886.0
75421,33.6184,-95.6722,666.0
75453,32.9907,-95.9397,3046.0
75474,32.9225,-96.0895,15017.0
75477,33.5383,-95.7508,1183.0
75492,33.5676,-95.9980,456.0
75561,33.4818,-94.2955,4939.0
75565,32.9510,-94.0809,206.0
75572,33.2175,-94.1492,3896.0
75605,32.5833,-94.7230,30501.0
75639,32.2773,-94.1953,2926.0
75670,32.5417,-94.4131,17539.0
75684,32.2736,-94.9318,7894.0
75692,32.4646,-94.1444,4414.0
75708,32.4198,-95.2055,7698.0
75750,32.2788,-95.0673,3766.0
75759,32.0416,-95.4199,54.0
75778,32.3091,-95.7207,2947.0
75035,33.1615,-96.7692,75485.0
75038,32.8750,-96.9833,29990.0
75051,32.7266,-96.9914,40923.0
75060,32.7967,-96.9505,47764.0
75856,31.1840,-95.2021,215.0
75024,33.0838,-96.8128,43551.0
75028,33.0292,-97.0687,47804.0
75039,32.8813,-96.9448,20108.0
75041,32.8753,-96.6480,30880.0
75043,32.8622,-96.5837,62601.0
75056,33.0724,-96.9070,60554.0
75076,33.8199,-96.6960,8156.0
75102,32.0832,-96.6214,1358.0
75082,32.9927,-96.6643,23483.0
75093,33.0367,-96.8135,46788.0
75103,32.4954,-95.8963,14530.0
75116,32.6616,-96.9165,19867.0
75117,32.7006,-95.8661,3984.0
75126,32.7314,-96.4463,48987.0
79765,31.9415,-102.3184,16486.0
79109,35.1607,-101.8761,44600.0
79225,34.2371,-99.5460,1069.0
79226,34.9657,-100.8148,2861.0
79227,33.9878,-99.7615,1302.0
79234,34.1981,-100.9961,26.0
79248,34.0749,-100.2582,1621.0
79251,34.9236,-100.4256,13.0
79256,33.8988,-100.7796,290.0
79257,34.5303,-101.2316,822.0
79261,34.4714,-100.6811,370.0
79336,33.6068,-102.3465,17270.0
79339,33.9411,-102.2614,6617.0
79344,33.8633,-102.9374,161.0
79781,30.6837,-101.9819,263.0
79785,31.2820,-103.8057,121.0
79831,30.3068,-103.6704,4.0
79843,29.9437,-104.3867,2456.0
79124,35.3984,-102.0169,8800.0
79062,36.0901,-101.5333,180.0
79091,34.9349,-102.1108,77.0
79237,34.8734,-100.6969,417.0
79244,34.1143,-100.7792,870.0
79346,33.6067,-102.8306,2225.0
79351,33.0127,-101.8168,1414.0
79749,32.3982,-101.7924,366.0
79755,31.3658,-101.9891,124.0
79764,31.9117,-102.4833,22172.0
79788,31.5696,-103.0063,685.0
79789,31.7436,-103.1655,824.0
79849,31.5766,-106.2599,12157.0
79782,32.1482,-101.9518,4497.0
79851,31.1385,-105.2825,1576.0
79010,35.4469,-102.1722,910.0
79036,35.6757,-101.5448,5184.0
79355,33.1983,-102.8287,1877.0
79356,33.1791,-101.2981,5893.0
79363,33.7045,-102.0140,5678.0
79376,33.1805,-102.5637,14.0
79414,33.5475,-101.9223,18731.0
77092,29.8301,-95.4675,38458.0
77095,29.9145,-95.6531,70692.0
77448,29.4023,-96.0561,131.0
77455,29.1715,-96.4484,2194.0
77470,29.4745,-96.5797,374.0
77477,29.6274,-95.5626,35830.0
77478,29.6302,-95.6323,25721.0
77564,30.1410,-94.6493,1888.0
75702,32.3668,-95.3099,27698.0
75754,32.4248,-95.6514,6627.0
75763,32.0531,-95.5512,6247.0
75006,32.9514,-96.8915,51642.0
75019,32.9601,-96.9827,42888.0
75021,33.7442,-96.4785,8847.0
75025,33.0957,-96.7293,53764.0
75160,32.7521,-96.2928,25525.0
75201,32.7877,-96.7999,17476.0
75210,32.7645,-96.7368,8673.0
75212,32.7758,-96.8818,26720.0
75240,32.9325,-96.7868,28534.0
75243,32.9138,-96.7335,68308.0
75246,32.7932,-96.7729,2760.0
75249,32.6422,-96.9708,17649.0
75413,33.4301,-96.1662,282.0
75417,33.4728,-95.0702,2688.0
75423,33.2791,-96.1936,3110.0
75426,33.6272,-94.9744,4393.0
75436,33.6838,-95.2221,2480.0
75439,33.5951,-96.2818,1035.0
75457,33.2062,-95.2165,6501.0
75002,33.0830,-96.6099,71253.0
75010,33.0294,-96.8974,30406.0
75023,33.0547,-96.7312,50431.0
75042,32.9129,-96.6771,39183.0
75075,33.0192,-96.7384,38283.0
75114,32.6095,-96.4283,6829.0
75135,33.0746,-96.2080,7363.0
75143,32.3561,-96.2850,14510.0
75144,32.1066,-96.1909,3668.0
75152,32.4339,-96.6830,5195.0
75163,32.1562,-96.0976,2716.0
75165,32.3225,-96.7806,45059.0
75173,33.0419,-96.3935,4409.0
75182,32.7945,-96.5568,6325.0
75204,32.8019,-96.7876,30537.0
75216,32.7107,-96.7778,53327.0
75217,32.7009,-96.6860,89163.0
75220,32.8623,-96.8709,42009.0
75224,32.7107,-96.8399,37592.0
75238,32.8796,-96.7037,33049.0
75422,33.1396,-95.9343,3088.0
75428,33.2643,-95.9148,11371.0
75433,33.1425,-95.7672,2808.0
75134,32.6267,-96.7629,21879.0
75226,32.7838,-96.7762,4579.0
75969,31.4253,-94.8659,3854.0
75125,32.5272,-96.6180,6326.0
75094,33.0122,-96.6189,23239.0
75227,32.7727,-96.6866,59924.0
75132,32.9411,-96.3827,1559.0
75137,32.6332,-96.9131,19548.0
75149,32.7666,-96.6233,56473.0
75150,32.8199,-96.6351,60671.0
75202,32.7799,-96.8027,2312.0
75205,32.8334,-96.7939,24877.0
75214,32.8264,-96.7453,34824.0
75251,32.9173,-96.7749,2861.0
75562,32.9468,-94.2539,104.0
75570,33.4548,-94.4500,11071.0
75601,32.5045,-94.7145,15719.0
75638,33.0388,-94.7366,5505.0
75651,32.6713,-94.5019,2100.0
75654,32.0617,-94.7845,12664.0
75704,32.3993,-95.4492,10199.0
75756,32.2950,-95.5803,4450.0
75757,32.1109,-95.3453,12802.0
75760,31.7722,-94.8694,2066.0
75765,32.6625,-95.2541,7157.0
75771,32.5338,-95.3897,21310.0
75773,32.6642,-95.4704,14523.0
75790,32.5538,-95.6672,3864.0
75831,31.4201,-96.0039,5529.0
77904,28.9593,-96.9878,28202.0
77951,28.7103,-96.8036,1809.0
77954,29.1113,-97.2515,11478.0
77973,28.5321,-96.9662,27.0
77983,28.4022,-96.6645,2045.0
77083,29.6916,-95.6512,78298.0
77367,30.8496,-95.3919,80.0
77354,30.2098,-95.6623,37058.0
77358,30.5698,-95.4269,5565.0
77363,30.3279,-95.8534,2853.0
77369,30.4596,-94.7437,555.0
77380,30.1407,-95.4724,25761.0
77401,29.7083,-95.4658,19372.0
77412,29.5915,-96.4845,44.0
77430,29.2783,-95.7070,2078.0
77433,29.9601,-95.7392,90657.0
77442,29.4308,-96.5266,996.0
77457,28.6483,-96.0440,488.0
77458,28.9533,-96.2548,210.0
77461,29.3781,-95.7510,11447.0
77467,29.2051,-96.1371,17.0
77471,29.5335,-95.8660,41212.0
77483,28.8313,-95.9395,309.0
77504,29.6461,-95.1886,24954.0
77545,29.5455,-95.4684,25226.0
77566,29.0401,-95.4806,29436.0
77575,30.0989,-94.7268,16884.0
77578,29.4747,-95.3599,22527.0
77611,29.9587,-93.8129,8578.0
76685,31.3602,-97.0108,40.0
76701,31.5513,-97.1382,1895.0
76712,31.5288,-97.2438,25525.0
76823,31.7106,-99.1499,3024.0
76859,30.8697,-99.8002,2015.0
76861,31.6046,-100.1879,1945.0
76864,31.5639,-98.7054,821.0
76884,31.7041,-99.5427,115.0
76888,31.5941,-99.6324,151.0
76936,30.8974,-100.5388,2983.0
76065,32.4516,-96.9873,37090.0
76067,32.7820,-98.1433,20309.0
76660,31.9301,-96.8982,561.0
76667,31.6750,-96.4859,11098.0
76708,31.6214,-97.2081,27964.0
76848,30.8804,-99.5498,48.0
76854,30.6271,-99.6362,220.0
76869,30.8610,-99.0310,64.0
76870,31.6918,-98.5030,270.0
75414,33.6255,-96.4366,3416.0
75440,32.8458,-95.7487,6258.0
75558,33.1837,-94.8747,1582.0
75751,32.1480,-95.8841,17084.0
75929,31.2496,-94.1918,1649.0
75148,32.1321,-95.9980,5961.0
75231,32.8797,-96.7442,40371.0
75448,33.2896,-95.7789,643.0
77617,29.5152,-94.5179,66.0
77622,29.8526,-94.3101,1439.0
77655,29.6912,-94.0369,213.0
77338,30.0095,-95.2930,43558.0
77339,30.0530,-95.2227,40133.0
77362,30.1565,-95.6675,6435.0
77364,30.7696,-95.2236,1828.0
77365,30.1002,-95.2720,36755.0
77371,30.4912,-94.9844,8036.0
77429,29.9857,-95.6548,88628.0
77444,29.3039,-95.7788,534.0
77454,29.5353,-96.2304,0.0
77468,29.1746,-95.8937,39.0
77473,29.8018,-96.1015,77.0
77475,29.4453,-96.6535,790.0
77489,29.6070,-95.5130,38242.0
77507,29.6157,-95.0732,312.0
77511,29.3938,-95.2451,47556.0
77517,29.3626,-95.1339,5677.0
77535,30.0658,-94.9055,34537.0
77539,29.4566,-95.0440,46032.0
77551,29.2770,-94.8343,21929.0
77554,29.2203,-94.9448,8556.0
77560,29.8740,-94.5762,337.0
77562,29.8283,-95.0457,10680.0
77590,29.3787,-94.8856,31604.0
77660,30.6570,-94.1455,1057.0
77713,30.0380,-94.2999,14238.0
77807,30.6849,-96.4883,11564.0
77835,30.1842,-96.6470,2330.0
79001,35.4036,-102.8004,178.0
79005,36.3523,-100.4110,1714.0
79013,36.0397,-102.0229,3618.0
79014,35.8382,-100.2711,3964.0
79029,35.8378,-101.8930,15584.0
79046,36.1618,-100.2736,712.0
79057,35.2856,-100.6831,1254.0
79059,35.8385,-100.8128,671.0
79501,32.7520,-99.8959,2659.0
79503,32.8763,-99.6964,85.0
79510,32.2975,-99.5143,7573.0
79526,32.6462,-100.7897,837.0
79546,32.8463,-100.4892,1794.0
79548,33.0630,-99.8622,203.0
79605,32.4260,-99.7995,29732.0
79606,32.3466,-99.8395,25053.0
79703,31.9777,-102.1309,23834.0
79720,32.2910,-101.4382,35025.0
79731,31.3690,-102.5343,4772.0
79742,31.3745,-102.8862,526.0
76872,31.2972,-99.1163,770.0
76933,31.8750,-100.3350,1209.0
76949,32.0322,-100.6994,12.0
76040,32.8165,-97.1074,31519.0
76048,32.4113,-97.8040,24822.0
76077,32.2819,-97.7038,355.0
76093,32.2283,-97.4047,1792.0
76104,32.7285,-97.3178,18344.0
76109,32.7005,-97.3878,23220.0
76117,32.8028,-97.2610,31068.0
76134,32.6419,-97.3300,26151.0
76137,32.8521,-97.2881,60385.0
76179,32.9071,-97.4257,65496.0
76180,32.8672,-97.2162,37524.0
76240,33.7064,-97.1667,28010.0
76272,33.4718,-97.1698,4116.0
76443,32.1350,-99.2582,1914.0
76446,31.9406,-98.3654,7709.0
76454,32.2233,-98.7014,1870.0
76459,33.2602,-98.3979,270.0
76463,32.5432,-98.4544,412.0
76466,32.4378,-98.7361,149.0
76475,32.6991,-98.4763,956.0
76486,33.0425,-98.0874,1125.0
76513,31.0449,-97.5059,39411.0
76518,30.8799,-97.1314,1880.0
76519,30.9671,-96.9157,487.0
76570,31.1015,-96.9783,2700.0
76571,30.9286,-97.5771,8630.0
76640,31.6835,-97.0682,3567.0
76642,31.5458,-96.5627,6949.0
76671,32.0571,-97.5901,1621.0
76801,31.7287,-99.0187,25011.0
76689,31.6244,-97.5449,3565.0
76691,31.7801,-97.1005,6333.0
78730,30.3630,-97.8366,9803.0
78733,30.3207,-97.8831,8927.0
78751,30.3101,-97.7250,16197.0
78828,29.7541,-100.1441,117.0
78572,26.2982,-98.4212,80601.0
78582,26.5103,-98.6752,43074.0
78592,26.0822,-97.8385,676.0
78597,26.3152,-97.2429,2818.0
78609,30.7605,-98.4752,1991.0
78610,30.0718,-97.8424,38525.0
78612,30.0991,-97.4781,13802.0
78616,29.8826,-97.5511,8918.0
78879,29.6760,-99.7793,89.0
78886,29.1534,-99.1575,469.0
78940,29.9187,-96.6716,2521.0
78669,30.4268,-98.1243,12901.0
78701,30.2672,-97.7423,10848.0
78735,30.2697,-97.8611,18122.0
78752,30.3341,-97.6999,20881.0
79745,31.8693,-103.0625,6984.0
79068,35.4034,-101.4571,3489.0
79080,35.5559,-101.1987,461.0
79082,34.2387,-102.3188,218.0
79087,36.3283,-102.9142,629.0
79096,35.3761,-100.2123,2071.0
79236,33.6846,-100.3359,218.0
79240,34.8814,-100.6584,81.0
79259,34.3606,-100.4444,35.0
79312,33.9643,-102.4701,978.0
79324,33.8492,-102.7667,42.0
79329,33.7127,-101.6564,3112.0
79342,32.9079,-102.3992,516.0
79367,33.5918,-102.1692,777.0
79370,33.5143,-100.8065,1594.0
79371,34.1107,-102.5154,1399.0
79752,31.3673,-102.1577,2467.0
79758,32.0369,-102.3945,2403.0
79772,31.5414,-103.5566,14029.0
79110,35.1498,-101.8725,19158.0
79111,35.2202,-101.6976,2108.0
79119,35.1035,-102.0355,17524.0
79201,34.3672,-100.3566,7288.0
79220,33.7773,-100.7281,208.0
79247,34.3849,-99.4015,64.0
79311,33.9182,-101.9090,3415.0
79323,33.0454,-102.8296,7252.0
79326,34.0960,-102.2738,59.0
79359,32.8298,-102.5117,3025.0
79380,33.7354,-102.3418,80.0
79778,31.2238,-101.9527,1056.0
79347,34.0924,-102.8304,7202.0
79379,33.5051,-102.7090,622.0
79360,32.7409,-102.6338,16666.0
79366,33.5307,-101.7016,1056.0
79377,32.8313,-102.0858,269.0
79381,33.3170,-101.6841,1548.0
78758,30.3842,-97.7072,48993.0
78801,29.3555,-99.8415,22518.0
78850,29.3592,-99.3024,1109.0
78873,29.8532,-99.8133,2053.0
78942,30.1522,-96.9225,9033.0
78956,29.6844,-96.9348,5685.0
78005,29.0523,-98.8584,870.0
78013,29.9689,-98.8217,7312.0
78201,29.4728,-98.5356,48334.0
78202,29.4280,-98.4630,11453.0
78211,29.3495,-98.5636,32769.0
78230,29.5428,-98.5596,45021.0
78520,25.9676,-97.5475,62490.0
78401,27.7956,-97.3994,5265.0
78407,27.8116,-97.4369,2704.0
78516,26.1984,-98.1152,34990.0
78549,26.4370,-97.9655,1010.0
78552,26.1888,-97.7678,37948.0
78558,26.3125,-98.0335,1021.0
78559,26.1899,-97.8238,13255.0
78161,29.2680,-98.0734,651.0
78203,29.4153,-98.4611,6180.0
78210,29.3966,-98.4610,37683.0
78213,29.5202,-98.5282,44813.0
78222,29.3530,-98.3771,25227.0
78234,29.4623,-98.4414,4965.0
78250,29.5034,-98.6679,61669.0
78257,29.6760,-98.5761,7538.0
78338,26.8528,-97.7139,18.0
78343,27.6362,-97.7145,4526.0
78355,27.2093,-98.2610,7168.0
78380,27.8161,-97.7364,24300.0
78390,27.9995,-97.3654,5059.0
78402,27.8256,-97.4162,236.0
78405,27.7693,-97.4440,15059.0
78411,27.7300,-97.3858,25987.0
78418,27.6436,-97.2486,30312.0
78576,26.2794,-98.4468,10600.0
78578,26.0260,-97.2920,11772.0
78586,26.0950,-97.6381,56692.0
79835,31.9399,-106.5624,11184.0
79848,30.1221,-102.3984,823.0
79902,31.7861,-106.4960,20496.0
79904,31.8472,-106.4511,33428.0
79847,31.7559,-104.7633,153.0
79853,31.4467,-106.0692,2621.0
79908,31.9005,-106.2397,6422.0
79930,31.8131,-106.4671,28277.0
79003,35.6420,-100.0920,185.0
79009,34.4823,-102.7844,1754.0
79015,34.9030,-101.8975,21925.0
79019,34.9653,-101.3569,1871.0
79024,36.3907,-100.3612,380.0
79034,36.3672,-100.1787,535.0
79035,34.6367,-102.7842,5307.0
79056,36.2219,-100.2827,56.0
79064,34.1772,-102.2002,2495.0
79070,36.2784,-100.8159,9851.0
79078,35.7011,-101.5600,217.0
77485,29.6306,-96.0383,4627.0
77502,29.6783,-95.2034,38199.0
77547,29.7401,-95.2333,9925.0
77597,29.8595,-94.6881,986.0
77629,30.0015,-94.4190,786.0
77632,30.2032,-93.8064,22903.0
77642,29.9122,-93.9164,39202.0
77664,30.6310,-94.4309,2939.0
77701,30.0945,-94.0934,13480.0
77010,29.7537,-95.3596,890.0
77020,29.7731,-95.3163,26357.0
77021,29.6949,-95.3567,26214.0
77030,29.7084,-95.4019,11229.0
77037,29.9008,-95.3894,18966.0
77045,29.6411,-95.4262,36532.0
77082,29.7220,-95.6319,55056.0
77084,29.8326,-95.6482,107673.0
77301,30.3040,-95.4313,34169.0
77316,30.3118,-95.6745,26119.0
77318,30.4387,-95.5400,16303.0
77340,30.6267,-95.5864,31352.0
77346,29.9916,-95.1718,66805.0
77355,30.1601,-95.7287,29281.0
77373,30.0719,-95.3731,61501.0
77434,29.5598,-96.3285,4740.0
77446,30.0837,-95.9866,6520.0
77466,29.8098,-96.0076,511.0
77469,29.5503,-95.7182,53992.0
77336,30.0770,-95.1015,13156.0
77094,29.7481,-95.6853,10271.0
77096,29.6736,-95.4777,32682.0
77379,30.0385,-95.5326,81368.0
77386,30.1118,-95.3806,57421.0
77389,30.1265,-95.4950,38222.0
77437,29.1955,-96.2198,16913.0
77451,29.4472,-96.0035,53.0
77465,28.7093,-96.1471,7151.0
77479,29.5578,-95.6336,93848.0
77481,29.4686,-95.5775,35.0
77853,30.3709,-96.8161,1059.0
77651,29.9815,-93.9398,12782.0
77803,30.6767,-96.3852,32946.0
77830,30.5521,-96.0025,3101.0
77859,30.8362,-96.5870,6750.0
77864,30.9726,-95.8971,7562.0
77867,30.7664,-96.5786,106.0
77474,29.7741,-96.1854,12487.0
77488,29.2673,-96.1480,14525.0
77503,29.7054,-95.1531,24808.0
77510,29.3337,-95.1116,14485.0
77521,29.8029,-94.9710,60164.0
75839,31.6112,-95.5175,5927.0
75848,31.8231,-96.3217,137.0
75849,31.4064,-95.4720,67.0
75858,31.3833,-95.0619,0.0
75904,31.3234,-94.8060,34406.0
75932,30.9799,-93.6409,1743.0
75937,31.4038,-94.4194,891.0
75956,30.6960,-94.0061,8937.0
75973,31.7079,-93.9517,2828.0
75211,32.7365,-96.9057,77570.0
75449,33.4083,-95.9632,1374.0
75480,33.0220,-95.2174,1587.0
75459,33.5448,-96.6771,5156.0
75468,33.5625,-95.3935,939.0
75475,33.4891,-96.2644,148.0
75487,33.3255,-95.0275,2106.0
75490,33.4004,-96.3278,2493.0
75503,33.5172,-94.1302,25517.0
75555,32.9598,-94.1531,1579.0
79088,34.5416,-101.7349,5394.0
79093,36.2713,-101.0443,102.0
79097,35.4221,-101.1985,863.0
79007,35.7700,-101.2916,14290.0
79025,34.9331,-102.2126,20.0
79027,34.5306,-102.2619,4794.0
79039,35.2529,-101.2544,965.0
79044,35.8534,-102.6807,646.0
79053,34.3847,-102.5870,97.0
79084,36.2779,-101.8934,2123.0
79101,35.2053,-101.8400,1851.0
79107,35.2307,-101.7955,34935.0
79118,35.0790,-101.7709,23381.0
79121,35.1519,-101.9473,6002.0
79229,33.6168,-100.7789,411.0
79231,33.9446,-101.0930,117.0
79250,33.9336,-101.6650,1401.0
79106,35.2076,-101.8903,27268.0
79230,34.7447,-100.0942,179.0
79233,34.5304,-100.4441,145.0
79235,33.9544,-101.3028,3298.0
79243,33.7546,-100.9441,53.0
79245,34.6326,-100.5412,2346.0
79255,34.5303,-101.1122,664.0
79313,33.7646,-102.1826,1528.0
79314,33.5997,-103.0169,40.0
79343,33.6130,-101.4736,1700.0
79364,33.4941,-101.6769,7630.0
79372,33.4482,-102.4898,1229.0
79373,33.2134,-101.8166,2924.0
79401,33.5907,-101.8535,7912.0
79406,33.5850,-101.8796,7017.0
79535,32.1900,-100.5110,179.0
79537,32.3052,-100.2229,35.0
79544,33.3067,-99.8575,676.0
79602,32.3268,-99.6611,24876.0
79713,32.6400,-101.8190,493.0
79733,32.1209,-101.3574,169.0
79738,32.7432,-101.4484,234.0
79855,31.1409,-104.4911,2108.0
76250,33.6304,-97.2608,1157.0
76943,30.5168,-101.3174,3420.0
76108,32.7777,-97.5213,43169.0
76061,32.5037,-97.1746,37.0
76084,32.4358,-97.0867,9109.0
76114,32.7778,-97.3987,26563.0
76120,32.7631,-97.1814,18125.0
76549,31.0424,-97.8213,52012.0
75493,33.1439,-95.0678,626.0
75640,32.7124,-94.6953,4859.0
75770,32.1362,-95.6364,2925.0
75762,32.2236,-95.3992,12412.0
75844,31.4990,-95.4205,5968.0
75959,31.4968,-93.8385,994.0
75801,31.7716,-95.5839,16244.0
75783,32.7939,-95.4261,7942.0
75784,31.8987,-95.0292,774.0
75792,32.4749,-95.1070,3002.0
75846,31.3587,-96.1870,2957.0
75860,31.6470,-96.2625,6516.0
75931,31.1230,-94.0297,2203.0
75935,31.7586,-94.1850,13648.0
75942,30.8173,-94.3979,229.0
75951,30.9355,-94.1631,15859.0
75978,31.5036,-94.5253,134.0
75979,30.7454,-94.3753,12228.0
75938,30.9039,-94.3332,2585.0
75851,31.0874,-95.4647,4954.0
75949,31.2379,-94.5004,8225.0
75054,32.5950,-97.0468,11927.0
75071,33.2552,-96.6228,55570.0
75109,32.0266,-96.3257,4384.0
75156,32.2692,-96.1058,16578.0
75157,32.4628,-96.4547,261.0
75254,32.9464,-96.7995,26929.0
75390,32.7835,-96.8001,0.0
75642,32.3685,-94.1826,48.0
75645,32.6862,-94.8936,10797.0
75682,32.2538,-94.9427,578.0
75752,32.1996,-95.8148,6998.0
75779,31.8667,-95.4958,128.0
75780,31.9808,-95.0939,216.0
75803,31.8630,-95.6526,21928.0
75832,31.9566,-95.9746,107.0
75962,31.6196,-94.6472,3242.0
75438,33.5601,-96.0496,992.0
75974,31.9342,-94.2571,3410.0
75976,31.5099,-95.0005,778.0
75965,31.7300,-94.5992,17907.0
77480,29.0860,-95.7430,8055.0
77505,29.6483,-95.1403,24223.0
77515,29.1753,-95.4531,32469.0
77519,30.2399,-94.5995,1066.0
77531,29.0551,-95.3826,16228.0
77534,29.2165,-95.2905,2256.0
77536,29.7138,-95.1170,32146.0
77538,30.0006,-94.5485,1042.0
77546,29.5208,-95.1906,53623.0
77563,29.3014,-95.0049,11027.0
75568,33.2073,-94.6991,2238.0
75975,31.8252,-94.3756,4031.0
75901,31.2671,-94.6385,30429.0
75928,30.6780,-93.7408,1198.0
75948,31.2906,-93.7695,6268.0
75954,31.9120,-94.0381,2466.0
75960,30.9214,-94.9102,653.0
75001,32.9598,-96.8385,14992.0
